{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{s} Ⓢc0 Movies Film Sub Indo	^^s0
{h} * Movies Film VOD 1 Sub Indo	^^h12
{h} * Movies Film VOD 2 Sub Indo Mobile	^^h13
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{h} Ⓨ Movies Film 1 Sub Indo	^^h4
{h} Ⓩ Movies Film 2 Sub Indo	^^h5
{h} Ⓣ Movies Film 3 Sub Indo	^^h6
<a>Live Sports Events</a>	^-
17/09 04:30 Cortulua x Deportes Quindio	^-
Live Football / Soccer	`0https://l.3/colombian-torneo-betplay-dimayor-4010135/inter-palmira-vs-deportes-quindio.html
17/09 04:30 Sportivo Trinidense x Tacuary	^-
Live Football / Soccer	`0https://l.3/paraguayan-primera-division-4014583/sportivo-trinidense-vs-tacuary.html
17/09 05:00 Barranquilla FC x Orsomarso	^-
Live Football / Soccer	`0https://l.3/colombian-torneo-betplay-dimayor-4010134/barranquilla-fc-vs-orsomarso.html
17/09 05:00 Boston River x Centro Atletico Fenix	^-
Live Football / Soccer	`0https://l.3/uruguay-primera-division-4045274/boston-river-vs-centro-atletico-fenix.html
17/09 05:00 Harbour View FC x Chapelton	^-
Live Football / Soccer	`0https://l.3/jamaica-premier-league-4059350/harbour-view-fc-vs-chapelton.html
17/09 05:00 #2 Clemson x Holy Cross	^-
Live Football / Soccer	`0https://l.3/portuguese-cup-4059425/2-clemson-vs-holy-cross.html
17/09 05:00 Pennsylvania x VCU	^-
Live Football / Soccer	`0https://l.3/portuguese-cup-4059426/pennsylvania-vs-vcu.html
17/09 06:00 Internacional RS x Cuiaba	^-
Live Football / Soccer	`0https://l.3/brazilian-serie-a-3931517/internacional-rs-vs-cuiaba.html
06:00 Club Necaxa (w) x Juarez FC (w)	^-
Live Football / Soccer	`0https://l.3/mexico-liga-mx-femenil-3989916/club-necaxa-w-vs-juarez-fc-w.html
17/09 06:00 Ferroviaria SP x Athletic Club MG	^-
Live Football / Soccer	`0https://l.3/brazilian-serie-c-4047179/ferroviaria-sp-vs-athletic-club-mg.html
17/09 06:00 Manhattan x Fordham	^-
Live Football / Soccer	`0https://l.3/portuguese-cup-4059427/manhattan-vs-fordham.html
17/09 06:30 Alianza Petrolera x Atletico Nacional Medellin	^-
Live Football / Soccer	`0https://l.3/categoria-primera-a-4059431/alianza-ftbol-club-vs-atletico-nacional-medellin.html
17/09 07:00 Independiente Rivadavia x Defensa Y Justicia	^-
Live Football / Soccer	`0https://l.3/argentine-division-1-3892366/independiente-rivadavia-vs-defensa-y-justicia.html
17/09 07:00 Tecnico Universitario x Libertad FC	^-
Live Football / Soccer	`0https://l.3/ligapro-serie-a-3905767/tecnico-universitario-vs-libertad-fc.html
17/09 07:00 Guarani CA x FC Nacional Asuncion	^-
Live Football / Soccer	`0https://l.3/paraguayan-primera-division-4014590/guarani-ca-vs-fc-nacional-asuncion.html
17/09 07:00 Lindenwood x Utah Valley	^-
Live Football / Soccer	`0https://l.3/portuguese-cup-4059428/lindenwood-vs-utah-valley.html
17/09 07:30 Waterhouse FC x Racing United	^-
Live Football / Soccer	`0https://l.3/jamaica-premier-league-4059349/waterhouse-fc-vs-racing-united.html
17/09 08:00 Cal Poly x Utah Tech	^-
Live Football / Soccer	`0https://l.3/portuguese-cup-4059429/cal-poly-vs-utah-tech.html
17/09 09:00 OL Reign Reign (w) x Gotham FC (W)	^-
Live Football / Soccer	`0https://l.3/united-states-womens-national-soccer-league-3927664/ol-reign-women-vs-gotham-fc-w.html
17/09 09:00 George Fox x Portland	^-
Live Football / Soccer	`0https://l.3/ncaa-womens-soccer-4059430/george-fox-vs-portland.html
17/09 15:30 PSBS Biak Numfor x Madura United	^-
Live Football / Soccer	`0https://l.3/indonesian-liga-1-4029457/psbs-biak-numfor--vs-madura-united.html
17:00 Shandong Taishan x Central Coast Mariners	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4041430/shandong-taishan-fc-vs-central-coast-mariners.html
17:00 Gwangju Football Club x Yokohama F Marinos	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4048203/gwangju-football-club-vs-yokohama-f-marinos.html
19:00 Borneo FC x Malut United	^-
Live Football / Soccer	`0https://l.3/indonesian-liga-1-4032389/borneo-fc-vs-malut-united.html
19:00 Shanghai Shenhua x Pohang Steelers	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4041775/shanghai-shenhua-fc-vs-pohang-steelers.html
