{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{s} Ⓢc0 Movies Film Sub Indo	^^s0
{h} * Movies Film VOD 1 Sub Indo	^^h12
{h} * Movies Film VOD 2 Sub Indo Mobile	^^h13
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{h} Ⓨ Movies Film 1 Sub Indo	^^h4
{h} Ⓩ Movies Film 2 Sub Indo	^^h5
{h} Ⓣ Movies Film 3 Sub Indo	^^h6
🆔 Channels: Ⓜa1, Ⓧa2 & Ⓞb0	^--
{s} Ⓗa0 ⚽️Live Sports	^^sa0
{s} Ⓜa1 🤹Multi 🆔	^^sa1
{s} Ⓧa2 🤺eXtra 🆔	^^sa2
{h} Ⓞb0 Okay 🆔	^^hb0
{h} Ⓒb1 Cool	^^hb1
{h} Ⓕb2 Fun	^^hb2
{h} Ⓦb3 Wow Sports!	^^hb3
{h} Ⓟc1 Pluto	^^h1
{h} * Sports TV	^^hk^sports.m3u
{h} * Kodi	^^h3
{h} * Free IPTV	^^hhttps://raw.githubusercontent.com/ipstreet312/freeiptv/master/all.m3u
{h} * International Channels 🇧🇷	^^hhttps://freenote.biz/raw/dyv52mh0zb
🌍 Countries: International	^^hc^int.m3u
🆔 Indonesia	^^hc^id.m3u
🇹🇭 Thailand	^^hc^th.m3u
🇻🇳 Vietnam	^^hc^vn.m3u
🇵🇭 Philippines	^^hc^ph.m3u
🇱🇦 Laos	^^hc^la.m3u
🇲🇾 Malaysia	^^hc^my.m3u
🇰🇭 Cambodia	^^hc^kh.m3u
🇸🇬 Singapore	^^hc^sg.m3u
🇧🇳 Brunei	^^hc^bn.m3u
🇲🇲 Myanmar (Burma)	^^hc^mm.m3u
🇺🇸 United States	^^hc^us.m3u
🇨🇳 China	^^hc^cn.m3u
🇮🇳 India	^^hc^in.m3u
🇮🇹 Italy	^^hc^it.m3u
🇨🇦 Canada	^^hc^ca.m3u
🇦🇷 Argentina	^^hc^ar.m3u
🇪🇸 Spain	^^hc^es.m3u
🇧🇷 Brazil	^^hc^br.m3u
🇫🇷 France	^^hc^fr.m3u
🇲🇽 Mexico	^^hc^mx.m3u
🇷🇺 Russia	^^hc^ru.m3u
🇨🇱 Chile	^^hc^cl.m3u
🇩🇪 Germany	^^hc^de.m3u
🇩🇴 Dominican Republic	^^hc^do.m3u
🇹🇷 Turkey	^^hc^tr.m3u
🇵🇪 Peru	^^hc^pe.m3u
🇳🇱 Netherlands	^^hc^nl.m3u
🇨🇴 Colombia	^^hc^co.m3u
🇬🇧 United Kingdom	^^hc^uk.m3u
🇬🇹 Guatemala	^^hc^gt.m3u
🇭🇳 Honduras	^^hc^hn.m3u
🇪🇨 Ecuador	^^hc^ec.m3u
🇨🇷 Costa Rica	^^hc^cr.m3u
🇻🇪 Venezuela	^^hc^ve.m3u
🇵🇾 Paraguay	^^hc^py.m3u
🇧🇴 Bolivia	^^hc^bo.m3u
🇬🇷 Greece	^^hc^gr.m3u
🇷🇴 Romania	^^hc^ro.m3u
🇭🇺 Hungary	^^hc^hu.m3u
🇵🇷 Puerto Rico	^^hc^pr.m3u
🇰🇷 South Korea	^^hc^kr.m3u
🇸🇻 El Salvador	^^hc^sv.m3u
🇯🇵 Japan	^^hc^jp.m3u
🇮🇶 Iraq	^^hc^iq.m3u
🇺🇦 Ukraine	^^hc^ua.m3u
🇮🇷 Iran	^^hc^ir.m3u
🇵🇦 Panama	^^hc^pa.m3u
🇳🇮 Nicaragua	^^hc^ni.m3u
🇺🇾 Uruguay	^^hc^uy.m3u
🇪🇬 Egypt	^^hc^eg.m3u
🇳🇬 Nigeria	^^hc^ng.m3u
🇨🇺 Cuba	^^hc^cu.m3u
🇦🇪 United Arab Emirates	^^hc^ae.m3u
🇵🇰 Pakistan	^^hc^pk.m3u
🇵🇱 Poland	^^hc^pl.m3u
🇹🇼 Taiwan	^^hc^tw.m3u
🇰🇪 Kenya	^^hc^ke.m3u
🇸🇦 Saudi Arabia	^^hc^sa.m3u
🇸🇰 Slovakia	^^hc^sk.m3u
🇸🇳 Senegal	^^hc^sn.m3u
🇦🇺 Australia	^^hc^au.m3u
🇲🇦 Morocco	^^hc^ma.m3u
🇵🇹 Portugal	^^hc^pt.m3u
🇯🇴 Jordan	^^hc^jo.m3u
🇱🇾 Libya	^^hc^ly.m3u
🇹🇳 Tunisia	^^hc^tn.m3u
🇩🇿 Algeria	^^hc^dz.m3u
🇱🇧 Lebanon	^^hc^lb.m3u
