{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{s} Ⓢc0 Movies Film Sub Indo	^^s0
{h} * Movies Film VOD 1 Sub Indo	^^h12
{h} * Movies Film VOD 2 Sub Indo Mobile	^^h13
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{h} Ⓨ Movies Film 1 Sub Indo	^^h4
{h} Ⓩ Movies Film 2 Sub Indo	^^h5
{h} Ⓣ Movies Film 3 Sub Indo	^^h6
15:30 Bali United x PSS Sleman	^-
Live Football / Soccer	`0https://l.3/indonesian-liga-1-4029494/bali-united-vs-pss-sleman.html
19:00 Persija Jakarta x Dewa United FC	^-
Live Football / Soccer	`0https://l.3/indonesian-liga-1-4029464/persija-jakarta-vs-dewa-united-fc.html
21:00 Mohammedan SC x North East United FC	^-
Live Football / Soccer	`0https://l.3/indian-super-league-4055128/mohammedan-sc-vs-north-east-united-fc.html
23:00 Hoffenheim (w) x SC Freiburg (w)	^-
Live Football / Soccer	`0https://l.3/german-frauen-bundesliga-4032571/hoffenheim-w-vs-sc-freiburg-w.html
19:30 Iran x Venezuela	^-
Live Football / Soccer	`0https://l.3/iceland-besta-deild-karla-4059421/iran-vs-venezuela.html
19:30 Portugal x Panama	^-
Live Football / Soccer	`0https://l.3/iceland-besta-deild-karla-4059422/portugal-vs-panama.html
20:30 Verona U20 x Torino U20	^-
Live Football / Soccer	`0https://l.3/italian-campionato-primavera-1-4037613/verona-u20-vs-torino-u19.html
21:00 Belasitsa Petrich x FC Dobrudzha	^-
Live Football / Soccer	`0https://l.3/bulgarian-second-league-3981350/belasitsa-petrich-vs-fc-dobrudzha.html
21:30 Egersunds IK x Ranheim IL	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906387/egersunds-ik-vs-ranheim-il.html
22:00 UTA Arad x Hermannstadt	^-
Live Football / Soccer	`0https://l.3/romanian-liga-i-3998607/uta-arad-vs-hermannstadt.html
22:00 Kolos Kovalyovka x LNZ Lebedyn	^-
Live Football / Soccer	`0https://l.3/ukrainian-premier-league-3999315/kolos-kovalyovka-vs-lnz-cherkasy.html
22:00 Guatemala x France	^-
Live Football / Soccer	`0https://l.3/iceland-besta-deild-karla-4059423/guatemala-vs-france.html
22:00 Tajikistan x Morocco	^-
Live Football / Soccer	`0https://l.3/iceland-besta-deild-karla-4059424/tajikistan-vs-morocco.html
22:30 Lazio Youth x AS Roma U20	^-
Live Football / Soccer	`0https://l.3/italian-campionato-primavera-1-4035436/lazio-youth-vs-as-roma-u19.html
22:40 Al Bukayriyah x Abha	^-
Live Football / Soccer	`0https://l.3/saudi-arabia-division-1-4040109/al-bukayriyah-vs-abha.html
23:00 GOSK Gabela x FK Zeljeznicar	^-
Live Football / Soccer	`0https://l.3/bosnia-and-herzegovina-premier-league-4006512/gosk-gabela-vs-fk-zeljeznicar.html
23:00 Al Ain x Al-Sadd	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4041849/al-ain-fc-vs-al-sadd.html
23:00 Al Shorta x Al Nassr FC	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4045877/al-shorta-vs-al-nassr-fc.html
23:30 Fredericia x Hobro	^-
Live Football / Soccer	`0https://l.3/danish-1st-division-3986780/fredericia-vs-hobro.html
23:30 Parma x Udinese	^-
Live Football / Soccer	`0https://l.3/italian-serie-a-3993954/parma-vs-udinese.html
23:45 Lokomotiv Sofia x CSKA Sofia	^-
Live Football / Soccer	`0https://l.3/bulgarian-first-league-3980350/lokomotiv-sofia-vs-cska-sofia.html
17/09 00:00 Start Kristiansand x Levanger FK	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906385/start-kristiansand-vs-levanger-fk.html
17/09 00:00 Valerenga x Asane Fotball	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906386/vlerenga-fotball-elite-vs-asane-fotball.html
17/09 00:00 Stabaek x Raufoss	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906389/stabaek-vs-raufoss-il.html
17/09 00:00 Mjondalen IF x Bryne	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906390/mjondalen-if-vs-bryne.html
17/09 00:00 Aalesund FK x Sandnes Ulf	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906391/aalesund-fk-vs-sandnes-ulf.html
17/09 00:00 Kongsvinger x Moss	^-
Live Football / Soccer	`0https://l.3/norwegian-1-divisjon-3906392/kongsvinger-vs-moss.html
