{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{s} Ⓥ Movies Film 1	^^s3
{h} Ⓨ Movies Film 2	^^h4
{h} Ⓩ Movies Film 3	^^h5
{h} Ⓣ Movies Film 4	^^h6
{s} * Plex	^^shttps://i.mjh.nz/Plex/all.m3u8
{s} * Stirr	^^shttps://i.mjh.nz/Stirr/all.m3u8
{s} * Kodi	^^shttps://i.mjh.nz/all/kodi-tv.m3u8
{h} * Free IPTV	^^hhttps://raw.githubusercontent.com/ipstreet312/freeiptv/master/all.m3u
{h} * TH 1	^^hhttps://freenote.biz/raw/gk9psZfSQu
{h} * Film 1	^^hhttps://gist.githubusercontent.com/Jeffguitar/8fc1fdd9b895447bb612/raw/9bb268792ae517d4338c6c51e78358d9c3fc87bf/filmes8.m3u
{s} Ⓗa0 ⚽️Live Sports	^^sa0
{s} Ⓜa1 🤹Multi	^^sa1
{s} Ⓧa2 🤺eXtra 🆔	^^sa2
{h} Ⓞb0 Okay	^^hb0
{h} Ⓒb1 Cool	^^hb1
{h} Ⓕb2 Fun	^^hb2
{h} Ⓦb3 Wow Great!	^^hb3
{s} Ⓢ 0 Samsung	^^s0
{s} Ⓟ 1 Pluto	^^s1
{h} * Sports TV	^^hk^sports.m3u
🌍 International	^^hc^int.m3u
🇮🇩 Indonesia	^^hc^id.m3u
{h} Ⓘ 2 iptv-org	^^h2
<br>These Action Movies are for Mobile Only<br>	^--
Action Movies A	i3`064332
Action Movies B	i3`066140589
Action Movies C	i3`062516864
Action Movies D	i3`068770422
Action Movies E	i3`06218859
Action Movies F	i3`06747764
Action Movies G	i3`064246519
Action Movies H	i3`06252802
Action Movies I	i3`0636337
Action Movies J	i3`068814650
Action Movies K	i3`0620415
Action Movies L	i3`06263824
Action Movies M	i3`06323876
Action Movies N	i3`062793084
Action Movies O	i3`066566671
Action Movies P	i3`061226741
{h} * China TV	^^hhttps://raw.github.tax/wwb521/live/main/tv.m3u
Arena Sport Channels *6	`0i3`012024/03/arena1.html
Arena Sport Premium Channels *3	`0i3`012024/03/arenap1.html
Badminton Channels *3	`0i3`032024/07/bwf_28.html
Basketball Channels *4	`0i3`032024/07/basket.html
BR Sportv Channels *3	`0i3`012024/08/stv.html
Bundes Liga Channels *5	`0i3`012024/08/ligajerman.html
EPL Channels *5	`0i3`012024/08/ligainggris.html
Football/Soccer Channels *5	`0i3`032024/07/bl1.html
Formula 1 Channels *4	`0i3`032024/07/jrx6.html
LaLiga Channels *5	`0i3`012024/08/ligaspanyol.html
Liga Serie A Channels *3	`0i3`012024/08/ligaitalia.html
Ligue 1 Channels *5	`0i3`012024/08/ligafrancis.html
MotoGP Channels *4	`0i3`032024/07/gp.html
MY Arena Sports Channels *8	`0i3`012022/12/arena.html
MY Liga Super Channels *5	`0i3`012024/08/ligamy.html
MY SpoTV Channels *2	`0i3`012024/04/spotv1.html
MY Sukma Serawak Channels *3	`0i3`012024/05/serawak.html
SA SSC Channels *5	`0i3`012024/03/cicing1.html
Sky Sport Channels *7	`0i3`012024/08/sky.html
TNT Sports Channels *4	`0i3`012024/03/ms1.html
TR beIN Sports Channels *4	`0i3`012024/03/b1.html
Volleyball Channels *4	`0i3`032024/07/voli.html
http Non SSL	^--
HakkaTV	01`00f1/hls.m3u8
TiTV	01`00f2/hls.m3u8
Formosa A	01`00f4/hls.m3u8
Formosa B	01`00f5/hls.m3u8
Formosa C	01`00f6/hls.m3u8
CTV 1	01`00f7/hls.m3u8
CTS	01`00f8/hls.m3u8
TV Monde Style	01`00f9/hls.m3u8
Asia Travel	01`00f10/hls.m3u8
@Classic	01`00f11/hls.m3u8
Nickelodeon	01`00f12/hls.m3u8
Golf	01`00f13/hls.m3u8
PGA Tour	01`00f14/hls.m3u8
Billiard	01`00f15/hls.m3u8
Tennis	01`00f16/hls.m3u8
LTV 1	01`00f19/hls.m3u8
EBC	01`00f20/hls.m3u8
Nick Jr.	01`00f22/hls.m3u8
TVBS A	01`00f23/hls.m3u8
TVBS B	01`00f24/hls.m3u8
MTV Now Rock Alt. Indie	01`00f25/hls.m3u8
TW TV	01`00f26/hls.m3u8
History	01`00f27/hls.m3u8
HITS	01`00f28/hls.m3u8
Crime Investigation	01`00f29/hls.m3u8
CinemaWorld	01`00f30/hls.m3u8
SET	01`00f31/hls.m3u8
Bloomberg	01`00f34/hls.m3u8
TV Shows	01`00f35/hls.m3u8
