{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{s} Ⓥ Movies Film 1	^^s3
{h} Ⓨ Movies Film 2	^^h4
{h} Ⓩ Movies Film 3	^^h5
{h} Ⓣ Movies Film 4	^^h6
{s} * Plex	^^shttps://i.mjh.nz/Plex/all.m3u8
{s} * Stirr	^^shttps://i.mjh.nz/Stirr/all.m3u8
{s} * Kodi	^^shttps://i.mjh.nz/all/kodi-tv.m3u8
{h} * Free IPTV	^^hhttps://raw.githubusercontent.com/ipstreet312/freeiptv/master/all.m3u
{h} * TH 1	^^hhttps://freenote.biz/raw/gk9psZfSQu
{h} * Film 1	^^hhttps://gist.githubusercontent.com/Jeffguitar/8fc1fdd9b895447bb612/raw/9bb268792ae517d4338c6c51e78358d9c3fc87bf/filmes8.m3u
{s} Ⓗa0 ⚽️Live Sports	^^sa0
{s} Ⓜa1 🤹Multi	^^sa1
{s} Ⓧa2 🤺eXtra 🆔	^^sa2
{h} Ⓞb0 Okay	^^hb0
{h} Ⓒb1 Cool	^^hb1
{h} Ⓕb2 Fun	^^hb2
{h} Ⓦb3 Wow Great!	^^hb3
{s} Ⓢ 0 Samsung	^^s0
{s} Ⓟ 1 Pluto	^^s1
{h} * Sports TV	^^hk^sports.m3u
🌍 International	^^hc^int.m3u
🇮🇩 Indonesia	^^hc^id.m3u
{h} Ⓘ 2 iptv-org	^^h2
Douyu Movies 8	`0https://epg.112114.xyz/douyu/4332
Douyu Movies 9	`0https://epg.112114.xyz/douyu/6140589
Douyu Movies 12	`0https://epg.112114.xyz/douyu/2516864
Douyu Movies 15	`0https://epg.112114.xyz/douyu/8770422
Douyu Movies 16	`0https://epg.112114.xyz/douyu/218859
Douyu Movies 19	`0https://epg.112114.xyz/douyu/747764
Douyu Movies 20	`0https://epg.112114.xyz/douyu/52787
Douyu Movies 23	`0https://epg.112114.xyz/douyu/252802
Douyu Movies 24	`0https://epg.112114.xyz/douyu/36337
Douyu Movies 25	`0https://epg.112114.xyz/douyu/8814650
Douyu Movies 26	`0https://epg.112114.xyz/douyu/20415
Douyu Movies 28	`0https://epg.112114.xyz/douyu/263824
Douyu Movies 44	`0https://epg.112114.xyz/douyu/323876
Douyu Movies A	`0https://epg.112114.xyz/douyu/2793084
Douyu Movies B	`0https://epg.112114.xyz/douyu/6566671
Douyu Movies C	`0https://epg.112114.xyz/douyu/1226741
